Ship Name,Abbreviation,Type,Co. Reference,LOA,Beam,Draught,Grt,Net Tonnag,Port Of Registration,Date,Nationality,Dead Weight,LRN
COE MINA,COEM,FREIGHTER,563504,87.99,11.54,5.24,2064,1074,LIMASSOL,01/01/1985 00:00,CYPRUS,3357,8509820
COLD STREAM,COLD,FREIGHTER,28813,140,22,9.3,8414,4542,WILLEMSTAD,,,10086,
COLOMBIAN STAR,COLOMSTAR,FREIGHTER,28813,184.8,24,9,15292,7414,MONROVIA,,LIBERIA,15000,9172480
COLUMBUS,COL,CRUISE,28813,247,32,8.2,63500,,,,,,
COLUMBUS 2,COL2,CRUISE,20162,181,25,5,30277,11481,MAJURO,24/01/1998 00:00,MARSHALL ISL,2700,9156462
COMMODORE CLIPPER,CCL,FERRY,163081,129.14,23,5,14000,4201,,,,,9201750
COMMODORE GOODWILL,CGO,FERRY,163081,126.4,21,6,11166,3350,NASSAU,01/01/1996 00:00,BAHAMAS,,9117985
COMOROS STREAM,COMO STRM,FREIGHTER,28813,155,24,10,11382,6408,PANAMA,,PANAMA,12906,9167801
COMPASS,COMP,TUG,20195,33.7,10,4,451,135,WILLEMSTAD,27/09/2012 00:00,NETHERLAND,,9534078
CONDOR ISLANDER,CISL,FERRY,163081,125,,,13906,,,,,,
CONDOR LIBERATION,CON LIB,FERRY,163081,102,28,,6307,,NASSAU,01/01/2010 00:00,,680,9551363
CONDOR RAPIDE,CRAPIDE,FERRY,163081,87.9,,,5005,,NASSAU,,,,9161560
CONDOR VOYAGER,CONV,WAVE PIERCING CRAFT,163081,97.22,26,3,6581,2514,,,,750,9221358
CONFORMITY       ,CONY,FREIGHTER,507300,88.6,12.158,5.3,2545,1460,PEEL,01/07/2021 00:00,UNITED KINGDOM,3859,9370288
CONMAR AVENUE,CONM,FREIGHTER,28813,151.72,23,8,10585,5372,SAINT JOHNS,16/05/2012 00:00,GERMAN,12878,9483358
CONMAR GULF,CNGF,FREIGHTER,644009,129.56,20.6,7.4,7545,3165,MADEIRA,,PORTUGAL,8146,9341964
CONMAR ISLAND,CONISL,FREIGHTER,28813,138.15,21,7,8032,3615,LIMASSOL,31/12/2012 00:00,CYPRUS,10408,9360996
CONNEMARA,CONN,FERRY,20212,186.63,25.6,6.15,27414,,LIMMASOL,,FRENCH,,9349760
CONSTANCE,CONST,MISCELLANEOUS,CASH,44,8,2,418,125,THE CREEK - CAYMAN ISLANDS,01/04/1986 00:00,,,1003176
CONSTANCE.,CONSTA,FREIGHTER,,86,12.4,5.3,2415,1036,GIBRALTAR,01/01/2011 00:00,GIBRALTAR,3196,9505338
CONTAINERSHIPS NORD,SNOR,FREIGHTER,28813,169.95,26.9,9.6,17982,9861,NICOSIA,12/12/2018 00:00,CYPRUS,27272,9813993
CONTENDER,CONTD,DREDGER,480211,87.85,,4,2520,756,BEVERWIJK,26/06/1998 00:00,NETHERLANDS,3155,9184665
CONTI SALOME,CONSAL,FREIGHTER,28813,204.42,28,15,22801,11010,MONROVIA,01/04/2007 00:00,LIBERIA,30573,9357080
CORALWATER,CORAL,MISCELLANEOUS,20195,93.44,10,4,1895,881,PAPENDRECHT,,NETHERLANDS,3347,9004164
CORINTHIAN,CORIN,CRUISE,20162,88.32,15,8,4077,1223,VALLETTA,01/05/2011 00:00,MALTA,2420,8708672
CORONA J,CORJ,FREIGHTER,28813,161.1,25,9,16129,6440,SAINT JOHNS,01/06/2006 00:00,ANTIGUA&BARBUDA,16794,9238686
COSTA LA LUZ,COSTA LA LUZ,DREDGER,202362,94,,,3529,,,,,4907,9145217
COSTA RICAN STAR,CR STAR,FREIGHTER,28813,184.8,24,9,15058,7480,MONROVIA,,LIBERIA,14726,9150822
COTE D'ALBATRE,COTE DAL,FERRY,COMDCK,142.45,24,5,18940,5527,DIEPPE,,FRANCE,3608,9320128
COTE DIVOIRIAN STAR,COTEDSTAR,FREIGHTER,28813,184.8,24,9,15292,7414,MONROVIA,,LIBERIA,15000,9172478
COTENTIN,COTENTIN,FERRY,20212,165,26,6,19909,5972,CHERBOURG,04/12/2007 00:00,FRENCH,6200,9364978
COUTANCES,COUT,FERRY,20212,125.53,17,4,6507,1626,LE HARVE,01/03/1978 00:00,FRANCE,1779,7528477
CROWN EMERALD,CEMER,FREIGHTER,20195,151.99,23,8,10519,5406,SINGAPORE,22/12/1995 00:00,SINGAPORE,10351,9128037
CROWN EMMA,CEMMA,FREIGHTER,20195,152,,8,10519,5406,BRIDGETOWN,01/09/2014 00:00,BARBADOS,10351,9128307
CROWN GARNET,CGARNET,FREIGHTER,28813,151.99,23,7,10519,5406,PANAMA,,PANAMA,10322,9128049
CROWN JADE,CJADE,FREIGHTER,20195,151.99,23,8,10519,5406,PANAMA,01/01/2006 00:00,PANAMA,10342,9128051
CROWN OPAL,COPAL,FREIGHTER,20195,151.9,23,8,10519,5406,PANAMA,01/01/2006 00:00,PANAMA,10316,9128063
CROWN RUBY,CRUBY,FREIGHTER,20195,151.99,23,8,10519,5406,PANAMA,01/01/1997 00:00,PANAMA,10338,9159103
CROWN SAPPHIRE,CSAP,FREIGHTER,20195,151.99,23,8,10519,5406,PANAMA,01/01/1997 00:00,,10334,9159115
CROWN TOPAZ,CTOP,FREIGHTER,20195,151.99,23,8,10527,5406,PANAMA,,PANAMA,10318,9191498
CRYSTAL ENDEAVOR,CRYEND,CRUISE,20195,183,,,25000,,,,,,
CRYSTAL SERENITY,CRYSTAL SERENITY,CRUISE,110214,250,,,68870,,,,,,
CRYSTAL SYMPHONY,CRSY,CRUISE,20162,238.01,30,8,51044,20201,NASSUA,07/08/1994 00:00,,4500,9066667
CS QUALITY,CSQ,FREIGHTER,28813,162.5,26,9,14030,6724,SINGAPORE,01/03/2007 00:00,SINGAPORE,13193,9438494
CS SERVICE,CS SERV,FREIGHTER,28813,162.5,26,9.72,14030,6724,SINGAPORE,15/01/2008 00:00,SINGAPORE,13207,9438482
CS STRATOS,CS STRATO,FREIGHTER,28813,162.5,26,9,14030,6724,PANAMA,01/01/2007 00:00,PANAMA,13186,9350991
CWIND VOYAGER,CWV,MISCELLANEOUS,28813,26.5,9.1,1.38,125,0,,,,0,
DANIEL,DAN,FREIGHTER,28813,134.44,2250,871,9990,6006,SAINT JOHNS,01/01/2006 00:00,,11208,9326988
DELFIN,DELF,FREIGHTER,507300,89.25,13.3,5.6,2780,,LATVIA,,,3789,9173161
DELIA,DELIA,FREIGHTER,507300,89.7,11.65,4.48,1846,1081,ST JOHNS,,ANTIGUA & BARBUDA,2500,9234317
DELPHIN,DELPN,CRUISE,20195,156.27,22,6,16214,,VALLETTA,01/01/1975 00:00,MALTA,,7347536
DELTA-D,DEL,FREIGHTER,635040,98.33,17.66,6.28,3498,,SAS VAN GENT ,,NETHERLANDS ,,8803783
DEO GLORIA,DEO,DREDGER,20193,72,14,3,1512,453,GOES,01/10/2016 00:00,NETHERLAND,2100,7711074
DEO VOLENTE,DEO VOLEN,FREIGHTER,20162,104.69,15.6,5.82,2981,1198,URK,02/01/2007 00:00,NETHERLANDS,3750,9391658
DEUTSCHLAND,DEUT,CRUISE,20162,175.3,23,5,22496,8264,KIEL,01/05/1998 00:00,GERMAN,3460,9141807
DINA TRADER,DINA,FREIGHTER,28813,134.44,22,8,9981,6006,GIBRALTAR,01/11/2007 00:00,,11287,9354442
DOCKMAN,DOCK,TUG,464225,20,,2,99,99,,,,,
DP LEGACY,DPLEG,FREIGHTER,28813,140.55,23,8,10965,4714,VALLETA,22/10/2006 00:00,GERMAN,12611,9349174
DUKE OF NORMANDY,DON,TUG,202362,26,9,2.7,212,,JERSEY,01/01/2005 00:00,JERSEY,200,9348429
DUMB BARGE,DUMB,MISC BARGE,20191,54,,1,20,,PORTSMOUTH,,UNITEDKINGDOM,,
DUNCAN ISLAND,DUN,FREIGHTER,28813,178.5,25.24,9.2,14061,6900,NASSAU,,BAHAMAS,14140,
DURBAN STAR,DURB,FREIGHTER,28813,150.35,,,10614,5017,NASSUA,20/10/1992 00:00,,10629,9019121
DUTCH PEARL,D PEARL ,TUG,507300,31.1,9.66,2.6,254,,ZIERIKZEE,01/05/2015 00:00,NETHERLANDS ,,9547881
EASTERN BAY,EBAY,FREIGHTER,20195,143,22,8,8917,4366,MONROVIA,,LIBERIA,9662,9143752
EDDA FONN,EDD,MISCELLANEOUS,202362,84.7,18,6,4505,,,,,2800,9273662
EDT JANE,EDTJ,FREIGHTER,202362,88.8,19,6,4953,1489,,,,4577,9491410
EEMS DUNDEE,EEMD,FREIGHTER,563504,107.95,16.1,6.45,5198,1997,DELFZIJL,01/01/2013 00:00,NETHERLANDS,6555,9658109
EEMS ROVER ,EEMS ROVER ,FREIGHTER,507300,89.95,15.25,5.64,2992,,DELFZIJL,01/06/2021 00:00,NETHERLANDS ,,9529190
EEMS SKY,ESKY,FREIGHTER,563504,87.27,11.45,4.26,1862,920,DELFZIJL,01/06/2022 00:00,NETHERLANDS,2600,9421647
EEMS TRANSPORTER ,EEMS TRANS,FREIGHTER,563504,89.99,13.83,4.35,2186,,DELFZIJL,,NETHERLANDS ,,9340300
EEMS TRAVELLER,EEMS,FREIGHTER,1824442,90.6,13.75,4.35,2137,1164,DELFZIJL,,NETHERLANDS,2850,9218234
EEMSLIFT NELLI,EEM,FREIGHTER,563504,111.6,17.1,5.9,5460,1638,DELFZIJI,,NETHERLANDS,4200,
EGS PIONEER,EPION,MISCELLANEOUS,28813,25,7,3,99,99,,,,99,7382926
EL TORO,ELTOR,FREIGHTER,28813,147.81,23,8,9957,5020,HONG KONG,01/10/2011 00:00,HONG KONG,13633,9330264
ELBBLUE,ELBB,FREIGHTER,644009,151.72,23.4,8,10585,,LIMASSOL,,,13200,9504059
ELBSKY,ELBS,FREIGHTER,644009,157.7,23,,11550,5839,,,ANTIGUA & BARBUDA,14800,9412531
ELBSTROM,ELB,FREIGHTER,20162,139.6,22.2,7,8273,,MADEIRA,01/01/2008 00:00,PORTUGAL,11051,9369007
ELENORA,ELE,FREIGHTER,507300,85.6,13.03,5.71,2469,1272,MADEIRA,,,4023,9184421
ELISABETH S,ELISBETHS,FREIGHTER,COMDCK,88.62,12.6,5.3,1905,,,,,2665,
ELKE W,ELK,FREIGHTER,507300,82.5,12.58,5.35,2409,993,HAMBURG,06/10/2005 00:00,GERMAN,3692,9279070
ELLENSBORG,ELL,FREIGHTER,563504,138.5,21,8,9627,4261,PANAMA,17/10/2011 00:00,PANAMA,12731,9488061
ELSBORG,ELSO,FREIGHTER,507300,88.97,11.8,5.4,2281,1229,DELFZIJL,01/01/2010 00:00,NETHERLANDS,3609,9411771
ELSEBETH,EBETH,FREIGHTER,28813,151.99,23,6,10519,5406,PANAMA,,PANAMANIAN,10327,9175901
ELVIRA,EVIRA,FREIGHTER,28813,151.99,23,6,10532,5406,PANAMA,01/01/2000 00:00,PANAMA,10309,9202869
EM SPETSES,ESPET,FREIGHTER,28813,175.49,24,10,18321,10392,MONROVIA,,LIBERIA,23579,9403413
EMERALD,EMERALD,FREIGHTER,28813,151.99,23,8,10532,5406,PANAMA,01/01/2000 00:00,PANAMA,10346,9202857
EMERALD ETERNITY,EME,FREIGHTER,563504,199.9,32.26,13.52,36106,21206,,01/01/2021 00:00,MARSHALL ISLANDS,63591,9875630
EMERALD WATER OCEAN,EMERALDWO,CRUISE,563504,1,,,1,,,,,,
EMMA JANNEKE,MJAN,FREIGHTER,,115.48,16.5,5.7,5232,2382,GIBRALTAR,17/11/2005 00:00,GIBRALTAR,6399,9363508
EMSTAL,EMSTA,FREIGHTER,507300,87.9,12.9,5.49,2461,1369,MADEIRA,01/01/2007 00:00,PORTUGAL,3700,9356878
EMUNA,EMU,FREIGHTER,507300,89.95,15.33,5.63,2.99,1.65,WERKENDAM,01/01/2009 00:00,NETHERLANDS,4.5,9529188
EN AVANT 9,ENAV9,TUG,20162,22.5,7,3,134,,,,,180,9163910
ENA FRONTIER,ENA FRO,MISCELLANEOUS,20162,83.18,22.02,7.1,5418,,SINGAPORE,,SINGAPORE,,9427055
ENAK,ENAK,MISCELLANEOUS,COMDCK,55.25,25,3,1707,510,HAMBURG,01/03/1967 00:00,GERMAN,,6826858
ENGLISHMAN,ENGL,TUG,934842,24.4,9.15,3,248,97,HULL,01/11/2015 00:00,UNITED KINGDOM,97,9706023
ERASMUSGRACHT,ERGHT,FREIGHTER,20246,136.35,,8,8448,4651,AMSTERDAM,,NETHERLANDS,12754,9081368
ESMERALDA,ESDA,FREIGHTER,28813,151.99,23,8,10532,5406,PANAMA,,PANAMA,10358,9181170
ETRETAT,ET,FERRY,20212,186.4,25,6,26904,,,,,,9420423
EUROPA,EUR,CRUISE,20162,198.6,24,6.3,28890,9205,VALLETTA,01/07/2020 00:00,MALTA,2557,9183855
EUROPA 2,EUR2,CRUISE,20162,225.6,26,6,42830,,VALLETTA,,MALTA,5285,9616230
EUROSUND,ESUND,TUG,COMDCK,35.74,10,4,422,126,SVENDBORG,01/02/1979 00:00,DENMARK,246,7719698
EVEREST BAY,EVBAY,FREIGHTER,28813,141,20,8,8739,4085,MONROVIA,,,9692,8911073
EXPANSA,EPAN,FREIGHTER,28813,140.67,,6,9983,,SAINT JOHNS,,ANT&BARBUDA,12306,9429261
EXPEDITION,EXPN,CRUISE,20162,105.23,18,4,6334,1900,MONROVIA,,LIBERIA,965,7211074
EXPLORA I,EXPLORA I,CRUISE,20162,244,,,63900,,,,,,
EXTERNO,EXTNO,FREIGHTER,28813,140.66,23,8,9983,,SAINT JOHNS,05/12/2010 00:00,NETHERLANDS,12306,9429273
FAGELGRACHT,FAG,FREIGHTER,20246,137,18,8,8620,4398,AMSTERDAM,07/06/2009 00:00,DUTCH,12500,9428425
FARRA AOIFE,FARAA,MISCELLANEOUS,563504,26.4,9,1.72,105,105,JERSEY,,JERSEY,50,232040984
FAST HERMAN,FASH,FREIGHTER,563504,82.5,12.6,5.3,2474,1464,ANTWERP,01/01/2016 00:00,BELGIUM,3480,9345362
FAST JEF ,FAJE,FREIGHTER,563504,87.95,12.53,4.64,2066,,ANTWERP,,BELGIUM ,,9136101
FAST SAM,FAS,FREIGHTER,563504,89.99,12.5,4.54,1983,1061,ANTWERP,22/10/1993 00:00,BELGIUM,3204,9085455
FEGULUS,FEG,FREIGHTER,28813,150.1,,9,10374,5253,BARBADOS,,,10545,9055709
FILIA NETTIE,FIL,FREIGHTER,563504,89.95,13.75,4.35,2199,1161,WERKENDAM,18/04/2018 00:00,NETHERLANDS,2950,9488827
FLATHOLME,FLA,DREDGER,508011,24,8,2,0,0,,,,0,235014266
FLYING SPINDRIFT,FLY,TUG,57668,30.66,9,3,259,0,GLASGOW,01/01/1990 00:00,UK,0,
FOKKO UKENA ,FOKKO,FREIGHTER,20162,88.63,12.5,5.14,2451,,SAINT JOHN'S,,ANTIGUA & BARBUDA ,,9375812
FORCE INDIA,FOR,MISCELLANEOUS,20246,49.9,9,1,488,146,VALLETTA,01/03/2010 00:00,MALTA,0,9459541
FORCEFUL,FFUL,TUG,20191,15,4,2,99,99,,,,99,
FOREVER ONE,FORE,MISCELLANEOUS,20246,54.65,10,3,875,,CAYMAN ISLANDS,01/01/2018 00:00,,,9658721
FORTH JOUSTER,FORJ,MISC BARGE,COMDCK,26,11.5,2.35,255,76,LEITH,01/02/2008 00:00,UK,300,9513828
FRAM,FRA,CRUISE,20162,113.86,26,5,11647,3818,NARVIK,01/01/2007 00:00,NORWAY,984,9370018
FRANK BONEFAAS,BON,MISCELLANEOUS,20195,119.65,17.72,7.16,6.56,2.56,HULL,05/01/0094 00:00,UNITED KINGDOM,6.01,9074951
FRANKLIN,FLIN,MISCELLANEOUS,202362,55.61,11,3,1178,353,GOTHENBURG,21/10/1984 00:00,SWEDISH,1218,8301797
FRAUKE,FRU,FREIGHTER,563504,159.8,24,9.08,12,,SAINT JOHN'S,01/01/2008 00:00,ANTIGUA AND BARMUDA,12,9376488
FREEWAY,FWAY,DREDGER,20193,92.1,19,5,4320,1296,LIMASSOL,01/02/2015 00:00,CYPRUS,5950,9691682
FRI RIVER,FIV,FREIGHTER,507300,91.25,13.75,4.92,2548,,NASSAU,28/07/2000 00:00,BAHAMAS,3300,9224104
FRI SEA,FRIS,FREIGHTER,507300,91.25,14,5.21,2601,1428,NASSAU,01/09/2009 00:00,BAHAMAS,333,9229166
FRI SKIEN,FRIK,FREIGHTER,507300,89.25,,5.67,2780,1587,LIMASSOL,01/04/2015 00:00,CYPRUS,3740,9148192
FRIDTJOF NANSEN,F NANSEN    ,CRUISE,64766,140,23.6,5.5,21765,7545,TROMSO,09/12/2018 00:00,NORWAY,2206,9813084
FRIEDHELM,FRIE,FREIGHTER,20162,89.75,12.65,549,24518,1423,MADEIRA ,01/03/2023 00:00,PORTUGAL,3803,9953951
FRIO ADRIATIC,FRI,FREIGHTER,28813,134,18,6,6964,5155,PANAMA,,,0,9076272
FRIO HELLENIC,FHEL,FREIGHTER,28813,148,21,9,10069,5579,PANAMA,01/01/1999 00:00,PANAMANIAN,11070,9081679
FRISIA KIEL,FKIEL,FREIGHTER,28813,207.52,29,11,25406,12538,MONROVIA,,LIBERIA,33847,9302437
FRYDERYK CHOPIN,FRY,MISCELLANEOUS,COMDCK,55,8,4.2,3.6,,,,,,
FUGRO COMMANDER,FUG,MISCELLANEOUS,20162,56.27,11,3,991,297,PANAMA,,PANAMA,1250,8109266
FUGRO MERIDIAN,FUGRO MER,MISCELLANEOUS,202362,72.52,13.8,5.96,2.26,677,NASSAU,01/01/1982 00:00,BAHAMAS,1.5,8101331
GALICIA,GAL,FERRY,20212,214.5,28.44,6,41863,,MORLAIX,,FRENCH,7700,9856189
GALLANT LADY ,GALLANT,MISCELLANEOUS,78322,48.2,9.58,3.4,708,212,"DOVER, DE",01/01/1996 00:00,U.S.A,,8354653
GARGANO,GARG,MISCELLANEOUS,202362,72,16.03,6,2244,936,LONDON,01/01/2002 00:00,UNITED KINGDOM,3115,9249403
GARY CHOUEST,GARY,TUG,635040,84.12,18.29,7.01,3.97,1.19,GALLIANO LA,01/01/1998 00:00,U.S.A,4.13,9132313
GEEST SERVICE,GEEST SERVICE,FREIGHTER,28813,99,,,99,,,,,,
GEISE,GEI,FREIGHTER,507300,98.85,14.07,5.74,3198,1725,GIBRALTAR,26/02/2006 00:00,GIBRALTAR,4299,9195470
GEO OCEAN IV,GOIV,MISCELLANEOUS,202362,41.9,9.1,5.2,723,,LUXEMBOURG,,LUXEMBOURG,,8704858
GEORG STAGE,GOE,MISCELLANEOUS,507300,54,8,0,99,99,KOPENHAGEN,,DENISH,99,5128417
GEORGIA TRADER,GTRAD,FREIGHTER,28813,204.43,0,11,22801,11010,VALLETTA,,MATLA,30608,9357107
GEOSUND,GEO ,MISCELLANEOUS,202362,98.5,18.84,7.6,4949,1485,BERGEN,,,3624,9232694
GERMANICA HAV,GERH,FREIGHTER,563504,82.48,11.3,4.2,1.55,737,ANTIGUA & BARBUDA,01/03/1984 00:00,RUSSIAN,2.29,8324672
GITANA,GITA,FREIGHTER,507300,95.3,13.4,5.8,3169,1680,LEMMER,01/01/2003 00:00,NETHERLANDS,5019,9259056
GLOBAL,OBAL,MISCELLANEOUS,78322,74,13.2,3.8,1906,571,CAYMAN ISLANDS,01/11/2013 00:00,,315,1008700
GLOMAR WORKER,GLO,MISCELLANEOUS,507300,60,15.6,5,1969,590,PANAMA,01/01/2006 00:00,,1200,9344227
GMS ENDURANCE 6101,GMS,MISCELLANEOUS,20162,76,36,6,5087,1526,PANAMA,01/09/2010 00:00,PANAMA,0,9558969
GOLDEN HORIZON,GHOR,CRUISE,20162,164,,,20000,,CROATIA,,,,9793545
GOLIATH,GOL,TUG,COMDCK,29.16,7,3,167,50,UK,01/01/1957 00:00,BRITISH,,8227214
GOTLAND,GOTL,FREIGHTER,507300,88.97,11.8,5.4,2281,1229,STADE,01/01/2006 00:00,,3577,9411824
GOUWESTROOM,GOU,TUG,20162,20.7,6,2,80,0,,,,0,8943569
GPS BATTLER,GPS,TUG,101128,22,9,2,90,0,LONDON,,UK,0,235073887
GRAND CANYON III,GC3,MISCELLANEOUS,202362,128,25,6.3,12433,,,,NORWAY,,9695963
GREEN ITALIA,GRE,FREIGHTER,28813,131.25,19,8,7743,3726,NASSAU,24/03/1994 00:00,BAHAMANIAN,7721,9045780
GREEN QUEST,GREEN,MISCELLANEOUS,507300,17.8,6.4,1.5,12,,,,,,
GREEN SELJE,GSEL,FREIGHTER,28813,109,18,7,5084,3163,NASSAU,01/10/2010 00:00,BAHAMAS,6120,8804529
GREG MORTIMER,GREGMORTIMER,CRUISE,20162,104.4,21.227,5.3,8035,2410,NASSAU,01/08/2019 00:00,BAHAMAS,1450,9834648
GRIETJE,GRIT,FREIGHTER,563504,151.65,20.66,7.85,8397,4178,SAINT JOHN'S,01/04/2007 00:00,ANTIGUA & BARBUDA,9360,9147708
GT AURIGA,GTAU,FREIGHTER,507300,84.95,13.03,5.44,2416,1022,SAINT JOHN'S,01/04/1993 00:00,ANTIGUA & BARBUDA,3582,9041318
GT FORSETI,GTF,FREIGHTER,507300,84.9,13,5.4,2416,1358,SAINT JOHNS,,ANTIGUA& BARBUDA,3602,
GT PIKE ,GT PI,FREIGHTER,507300,88.6,12.5,5.42,3800,,SAINT JOHN'S,,NETHERLANDS ,,9373278
GUARDSMAN,GMAN,TUG,566408,24,8,3,188,54,,,,0,9015826
GUILLAUME DE NORMANDIE,GDN,FERRY,20212,194.7,,,40000,,,,,,
GUNILLA,GUN,MISCELLANEOUS,507300,61,8,3,405,121,,01/01/1940 00:00,SWEDISH,546,5239515
HAAFJELL,HAA,FREIGHTER,507300,89.1,13.4,5.65,2768,1629,FLEKKEFJORD,,NORWAY,3714,
HAM 602,HAM,FUEL BARGE,202362,83.39,20,4,2601,780,NETHERLANDS,01/06/2019 00:00,,2691,8139388
HAMBURG,HAMBURG,CRUISE,423437,145,21,5,15067,5092,NASSAU,30/10/1996 00:00,BAHAMNIAN,1300,9138329
HAMMONIA EMDEN,HEMD,FREIGHTER,28813,210,30,11,26836,12743,MONROVIA,01/01/2006 00:00,GERMANY,34248,9326823
HAMMONIA HUSUM,HHUS,FREIGHTER,28813,210,30,11,26836,12743,MONROVIA,31/03/2006 00:00,,34253,9326835
HANNA L,HANL,FREIGHTER,507300,88.6,12.52,5.43,2545,,CYPRUS,01/11/2020 00:00,CYPRUS,3843,9370276
HANSA BREMAN,HBRE,FREIGHTER,28813,156.53,23,9,10842,6381,MONROVIA,,LIBERIA,12942,8802088
HANSA LUBECK,HLUB,FREIGHTER,20195,156.53,23,9,10842,6381,BRIDGETOWN,01/01/2014 00:00,BERDADOS,12942,8909068
