Ship Name,Abbreviation,Type,Co. Reference,LOA,Beam,Draught,Grt,Net Tonnag,Port Of Registration,Date,Nationality,Dead Weight,LRN
HANSA RENDSBURG,HANSA,FREIGHTER,28813,175.58,27,10,18335,10744,MONROVIA,,LIBERIA,23992,9155377
HANSEATIC,HANS,CRUISE,20162,122.73,0,4,8378,2554,NASSAU,,GERMANY,1100,9000168
HARBOUR SPIRIT,HSPI,FERRY,20141,33,10,99,1,1,,,,0,9741669
HAV SNAPPER,HAVS,FREIGHTER,20162,88.3,12.5,4.61,1961,964,NASSAU,01/01/2009 00:00,,30114,9001813
HBC ACHIEVER,ACHI,MISCELLANEOUS,635040,36,11.15,3.09,487,146,GILLELEJE,01/02/2015 00:00,DENMARK (DIS),,9647978
HEBRIDEAN PRINCESS,HEBPRI,CRUISE,20162,72,14.1,2.74,2112,633,GLASGOW,01/01/1964 00:00,UNITED KINGDOM,240,6409351
HEBRIDEAN SKY,HEB,CRUISE,20162,90.6,15,4,4200,1263,NASSAU,13/04/1991 00:00,,645,8802882
HEENVLIET,HEENVLIET,FREIGHTER,20162,88.6,12.69,5.42,2549,1460,ROTTERDAM,01/01/2008 00:00,NETHERLANDS,3850,9536076
HELEN ANNA,HELA,FREIGHTER,507300,87.84,12.9,5.51,2452,1369,ST JOHNS,23/06/1998 00:00,,3650,9582867
HELLAS STREAM,HELLAS ST,FREIGHTER,28813,158.13,24.4,10.02,13049,5353,NASSAU,01/01/1991 00:00,,13930,9015187
HELMUT,HEL,FREIGHTER,28813,134.44,22,8,9981,6006,LIMASSOL,10/07/2006 00:00,,211272,9354466
HENDRIK-S,HEND,FREIGHTER,563504,82.5,12.4,5.34,2311,1305,KAMPEN,,NETHERLANDS,3200,9195391
HENDRIKA MARGARETHA,HENDM,FREIGHTER,507300,81.07,12.36,5.2,1999,1159,HASSELT ,20/12/1992 00:00,NETHERLANDS,3200,9057238
HENNEKE RAMBOW,HEN,FREIGHTER,28813,134.44,22,8,9981,6006,HAMGURG,11/11/2006 00:00,GERMAN,11274,9354430
HENRIK S,HENRIK S,FREIGHTER,563504,129.49,19,8.7,8407,,,,,11169,9347633
HERANGER,HERA,FREIGHTER,28813,213.4,31.03,12.32,37150,14888,MAJURO,01/12/2021 00:00,,50198,9079121
HERITAGE ADVENTURER ,HERADV,CRUISE,20162,124,,4.9,8378,2573,MADEIRA ,01/12/2021 00:00,,1177,
HEYN,HEYN,FREIGHTER,507300,89.99,,5.25,2528,1053,,,NETHERLANDS,3500,9423671
HIBERNIA,HIB,TUG,20149,35.74,9,4,416,0,,,,0,7719686
HILKE,HIL,FREIGHTER,563504,133.94,23,7.8,11.47,3.83,ST JOHNS,01/01/2010 00:00,,10.05,9501875
HLV CANUTE,HLV,MISCELLANEOUS,37070,37,22,3,232,0,SOUTHAMPTON,,UK,0,
HMC SENTINEL,SENT,MISCELLANEOUS,121266,36.04,7,2,178,0,,,,0,8980426
HMS EXPLOIT,HMSEXP,MISCELLANEOUS,121266,24,8,,50,,,,,,
HMS FALKEN,FALK,MISCELLANEOUS,202362,40,8,4,99,99,SWEDEN,,SWEDEN,99,265070000
HMS RANGER,HMSRANG,MISCELLANEOUS,202362,24,8,,50,,,,,,
HMS SMITER,HMDSMI,MISCELLANEOUS,202362,24,8,,50,,,,,,
HONDURAS STAR,HON,FREIGHTER,28813,150.35,22,9,10629,4253,MONROVIA,01/01/1992 00:00,LIBERIA,10581,8906975
HONFLEUR,HONF,FERRY,20212,187.4,,,42400,,CAEN,,,,
HOOD ISLAND,HISL,FREIGHTER,28813,179.9,25,9,14061,6900,NASSAU,01/06/2011 00:00,BAHAMAS,14140,9059640
HOOGE,HOOGE,FREIGHTER,28813,161.35,25,9.9,15633,6717,GIBRALTAR,01/01/2006 00:00,GIBRALTAR,16986,9301122
HOPE BAY,HBAY,FREIGHTER,28813,143,22,7,8896,4365,PANAMA,,,0,9135169
HORNCAP,HCAP,FREIGHTER,28813,154.2,23,8,12887,3866,MONROVIA,01/02/2011 00:00,LIBERIA,9160,8802014
HORNCLIFF,HCLIF,FREIGHTER,28813,153.5,23,8,12887,3866,MONROVIA,01/06/2009 00:00,LIBERIA,9160,8912041
HSL SHEFFIELD,HSL SHEFF,FREIGHTER,28813,210.07,30,11,26833,12743,MONROVIA,16/08/2003 00:00,,34315,9275024
HYDRA,HYDR,FREIGHTER,507300,88.97,11.8,5.4,2281,1170,TEN BOER,01/01/2007 00:00,NETHERLANDS,3609,9356488
ICE GRACE,ICEGRACE,FREIGHTER,28813,144.6,23.6,10,12348,7984,MAJURO,,MARSHALL ISLANDS,14932,
ICELANDICA HAV,ICELANDIC,FREIGHTER,20162,82.45,11.38,4.22,1513,,NASSAU ,,BAHAMAS,,8128884
IEVOLI AMBER,IEVO,MISCELLANEOUS,563504,83.83,,5.5,3.72,,,,,3.9,
IEVOLI COBALT,IEV,MISCELLANEOUS,20195,83.83,16,6,3715,1408,NAPLES,,ITALIAN,4000,9736872
IEVOLI IVORY,IVO,MISCELLANEOUS,20195,91,18.8,5.9,4,,,,,3,9703368
IJSSELDIJK,IJSS,FREIGHTER,507300,89.95,14.4,6.2,2984,1551,GRONINGEN,,NETHERLANDS,4891,9514913
ILMA,ILMA,CRUISE,20162,242,,,46750,,,,,,
INDIANA JONES,INJO,FREIGHTER,20162,104.8,16250,5.77,3826,2013,HAMBURG,,GERMANY,4402,8806149
INDUSTRIAL CENTURY,INDU,FREIGHTER,202362,119.8,20,7.72,7252,2982,SAINT JOHNS,,ANTIGUA & BARBUDA,8077,9253260
INDUSTRIAL SONG,IND,FREIGHTER,20195,147,22,8,11619,4391,MADEIRE,,PORTUGAL,12328,9750464
INFINITY ,INFIN,MISCELLANEOUS,78322,117,16.1,,4978,,GEORGE TOWN ,,CAYMAN FLAG ,,9817896
INGEBORG PILOT,INGE,FREIGHTER,563504,88.45,11.35,4.95,2061,1161,KINGSTOWN,01/01/1994 00:00,ST VINCENT & THE GRE,3004,9108439
INTREPID,INTREP,MISCELLANEOUS,78322,69.15,11.2,3.35,1281,,GEORGE TOWN ,,CAYMAN FLAG ,,9733583
IRIS BLUE,IRISB,MISCELLANEOUS,78322,55,9.17,2.9,759,227,GEORGE TOWN,01/01/2024 00:00,CAYMAN ISLANDS,0,9944950
IRISHMAN,IRI,TUG,566408,24,8,3,188,54,,,UK,0,8816338
ISLAND FLYER,IFLY,MISCELLANEOUS,20191,22,10,1,99,99,UK,,,99,
ISLAND SKY,ISKY,CRUISE,20162,90.6,15,4,4200,1263,NASSAU,01/04/1992 00:00,UNITED STATES,480,8802894
ITALIA STREAM,ITAL STRE,FREIGHTER,28813,158.13,24,9,13049,5353,NASSAU,01/08/1992 00:00,BAHAMAS,13930,9030137
IVAR REEFER,IVA,FREIGHTER,20195,165,24,10,14406,6673,NASSAU,01/12/2011 00:00,BAHAMAS,16950,8819938
IVORY GIRL,IGIR,FREIGHTER,20195,154,24,9,11438,5901,PORT VILA,,VANUATA,10432,9143099
JACQUES CARTIER,JADQUES,CRUISE,202362,132,,,10700,,,,,,
JAMAICA BAY,JBAY,MISCELLANEOUS,507300,59.85,11,3,1143,0,GERMANY,,,231,1009936
JAMILA,JAM,FREIGHTER,28813,161.3,25,9,16137,6126,MONROVIA,01/04/2010 00:00,LIBERIA,17152,9477359
JAYNEE W,JAY,FUEL BARGE,20104,75,12,5,1689,776,HULL,,UK,0,9130896
JENNY M,JEN M,MISCELLANEOUS,20184,16,3,,1,,,,,,
JEWEL OF THE SEAS,JEWEL OF SEAS     ,CRUISE,20162,293,32.2,8.1,90090,,,,,,
JIF ARTEMIS,JIF,MISCELLANEOUS,507300,32,12,3,357,107,MARSEILLE,,FRANCE,0,
JML 5014,JML,MISC BARGE,979897,50,14,2.35,544,,,,,,
JORGEN REEFER,JOR,FREIGHTER,20195,164.33,24,10,14406,6673,NASSAU,,BAHAMAS,16950,9007489
JORK,ORK,FREIGHTER,563504,145.65,18.29,7.4,8059,3909,SAINT JOHN'S,30/11/2011 00:00,,10872,9535606
JRS CAPELLA,JCAP,FREIGHTER,28813,129.51,20,7,7661,3085,LIMASSOL,,CYPRUS,8261,93295564
JSP MISTRAL,JMIS,FREIGHTER,28813,138.15,21,7,8032,3615,SAINT JOHNS,23/02/2009 00:00,GERMANY,10316,9368041
JSP SKIRNER,SKIR,FREIGHTER,644009,139,22.85,8.8,9981,4900,,,ANTIGUA & BARBUDA,,9347798
JSP SLIDUR,JSPS,FREIGHTER,644009,134.4,22.5,8.7,9962,6006,MADEIRA,,PORTUGAL,11433,
KAPITAN KOKOVIN,KAPK,FREIGHTER,507300,82.5,12.6,5.3,2474,1464,ARKHANGEISK,,RUSSIA,3480,9279422
KAPITAN SAKHAROV,KAP,FREIGHTER,507300,82.5,12.6,5.3,2474,1464,ARKHANGELSK,26/05/2004 00:00,,3483,9279434
KARLA C,KARL,FREIGHTER,507300,106.07,15.5,6.65,4151,2323,MADEIRA,,PORTUGAL,6795,
KAROLINE,KAR,FREIGHTER,563504,86.53,12.8,5.55,2588,1376,SAINT JOHN'S,01/12/2006 00:00,ANTIGUA & BARBUDA,3345,9375874
KASKELOT,KAS,MISCELLANEOUS,500983,46.63,8,3,99,99,,,,0,5183120
KBB DUMMY SHIP,KBB,FREIGHTER,20099,99,99,99,99,99,,,,99,
KELT,KEL,FREIGHTER,507300,82.5,12.5,5.45,2409,993,GRONINGEN,,NETHERLANDS,3750,
KENDALL DUMMY SHIP,KEN,FREIGHTER,20139,99,9,99,99,99,,,,99,
KIM K,KIM,TUG,20162,22,9,3,135,0,,,NETHERLANDS,187,9470181
KINGSTON,KIN,TUG,28813,26.9,6,3,113,,,01/01/1963 00:00,UNITED KINGDOM,,5344437
KITHNOS,KIT,FUEL BARGE,202362,90.22,15,6,3220,4600,,,,4600,9371268
KLARA,KLARA,FREIGHTER,563504,166.15,22.9,9.8,15.549,6.09,MADEIRA,,PORTUGAL,19.36,9467160
KLIPPER STREAM,KLI,FREIGHTER,28813,150,22,9,9305,4983,SCHEVENINGEN,,NETHERLAND,5022,9167796
KNUD REFFER,KNU,FREIGHTER,20195,164.33,24,10,14406,6673,NASSAU,01/12/2011 00:00,BAHAMAS,16950,8903167
KUPER,KUPER,FREIGHTER,507300,89.25,13.3,,2891,,,,,,
L'AUSTRAL,L'AUSTRAL,CRUISE,202362,142.1,18,4.7,10944,,MATA UTU,,FRENCH,1441,9502518
LADY ROSE,LAD,FREIGHTER,28813,143,22,9,9576,5562,PANAMA,01/09/2009 00:00,PANAMA,10630,9355032
LAFJELL,LAF,FREIGHTER,563504,89.25,13.3,6.12,2891,,FLEKKEFJORD ,,NORWAY ,,
LAS PALMAS,LAS,FREIGHTER,28813,127.96,20,7,7360,3085,MADEIRA,23/07/2001 00:00,PORTUGUESE,3814,9216834
LE BOREAL,LE,CRUISE,202362,142,20,4,10944,3427,MATA-UTU,01/01/2004 00:00,FRENCH,1441,9502506
LE COMMANDANT CHARCOT,COMMANDANT CHARCOT,CRUISE,202362,149.9,,,30956,,,,,,
LE DUMONT D'URVILLE,LE DUMONT,CRUISE,202362,131,18,99,9900,,,,,,9814052
LE SOLEAL,LES,CRUISE,202362,142.1,20,4,10992,3440,MATA-UTU,06/12/2012 00:00,FRENCH,1441,9641675
LEANDER G,LEA,MISCELLANEOUS,20246,75,13,4,1930,579,HAMILTON,01/12/1992 00:00,BERMADU,0,1002445
LEISURE SCENE,LEIS,FERRY,20184,31,,,259,103,SOUTHAMPTON,,BRITISH,,
LENNEBORG,LENN,FREIGHTER,635040,108.17,18.47,7.01,5598,2883,DELFZIJL,12/03/2008 00:00,NETHERLANDS,8112,9421075
LIAMARE,LIA,FREIGHTER,507300,107,15.3,6.2,4112,2267,MAARTENSDIJK,,NETHERLANDS,5842,
LILBO,LILB,FREIGHTER,507300,82.5,12.6,5.28,2190,1051,SAINT JOHNS,01/01/1989 00:00,ANTIGUA & BARBUDA,3292,8818623
LINDAUNIS,LIN,FREIGHTER,28813,151.72,23.4,8,10585,5372,MONROVIA,,LIBERIA,12850,9483334
LINTAN,LINTA,FREIGHTER,563504,180.03,30.32,10.7,24785,13033,HONG KONG,01/01/2015 00:00,,39641,9715206
LISA,LIS,FREIGHTER,28813,137.5,21,7,7519,3570,SAINT JOHNS,06/09/2003 00:00,,8645,9287704
LISA D,LISD,FREIGHTER,563504,73.72,11.71,3.65,1162,585,ST JOHNS,27/01/1984 00:00,ANTIGUA & BARBUDA,1685,8205187
LISTERVIK,LIST,FREIGHTER,507300,89.96,13.6,5.71,2863,1394,TORSHAVN,,FAROE ISLANDS,3904,9136216
LOMBOK STRAIT,LOMBOK ST,FREIGHTER,28813,167,25,9,14413,7536,VALLETTA,01/01/2002 00:00,MALTESE,15917,9204958
LORD NELSON,LOR,MISCELLANEOUS,343839,52.2,8,4,368,110,SOUTHAMTON,,UK,0,1002495
LOUIS AURA,LOU,CRUISE,202362,160.11,22,6,15781,6919,VALLETA,01/05/1968 00:00,,2516,6821080
LS ANNE,LSA,MISCELLANEOUS,202362,105.5,17,6,3992,1819,GIBALTAR,01/08/2008 00:00,GIBRALTAR,5757,9418925
LUZON STRAIT,LUZON ST,FREIGHTER,28813,167,25,8,13700,4230,MONROVIA,01/01/2002 00:00,LIBERIA,11120,9204960
M/T PAXOI,MTP,FUEL BARGE,202362,102.7,17,6,4599,1958,MONROVIA,06/04/2009 00:00,,0,9382190
M/Y A,MYA,MISCELLANEOUS,20246,119,18,5,5959,1787,HAMILTON,01/01/2008 00:00,,1126,1009340
M/Y SCOUT,SCOUT,MISCELLANEOUS,78322,64,,3.3,1416,,,,,,
MAASHOLM,MAA,FREIGHTER,28813,151.72,23.4,8,10585,5372,MONROVIA,,LIBERIA,12850,9483346
MAERSK AHRAM,MAHR,FREIGHTER,28813,155,25,9,14557,7661,ALEXANDRIA,,EGYPT,17728,9164225
MAERSK BERWICK,MBER,FREIGHTER,28813,210,30,11,27093,12686,MAJURO,15/01/2002 00:00,,34622,9236638
MAERSK NEWBURY,MRSK NEWB,FREIGHTER,28813,210,30,11,26528,12715,SINGAPORE,,,34662,9231470
MAERSK NEWCASTLE,MNCAS,FREIGHTER,28813,210,30,11,26626,12,SINGAPORE,01/02/2001 00:00,DENMARK,34627,9215878
MAERSK NEWHAVEN,MRSK NHAV,FREIGHTER,28813,210.07,30,11,26718,12715,SINGAPORE,01/04/2001 00:00,DENMARK,34677,9215880
MAERSK NIAGARA,MRSK NIAG,FREIGHTER,28813,210.1,30.23,11.5,26.84,12.74,,,,33.43,
MAERSK NIAMEY,MRSK NIMY,FREIGHTER,28813,210.09,30.23,11.5,26836,12743,HONG KONG,,CHINA,33413,
MAERSK NIENBURG,MRSKNIENB,FREIGHTER,28813,210,30.23,11.5,26.84,,,,,33.46,
MAERSK NIJMEGEN,MRSK NIJM,FREIGHTER,28813,210.1,30,11,26836,12743,HONG KONG,22/05/2009 00:00,CHINA,3345,9434929
MAERSK NIMES,NIM,FREIGHTER,28813,210.09,30.23,11.5,26836,12743,HONG KONG,04/09/2009 00:00,,33447,9434931
MAERSK NITEROI,MRSK NITE,FREIGHTER,28813,210.09,30.23,11.5,26836,12743,HONG KONG,,CHINA,33411,
MAERSK NORTHAMPTON,MAENORTH,FREIGHTER,28813,210,30,11,26718,12715,SINGAPORE,25/09/2001 00:00,DANISH,34677,9215919
MAERSK NORTHWOOD,MNWOOD,FREIGHTER,28813,210,30,11,26582,12715,SINGAPORE,27/05/2006 00:00,,34627,9222118
MAERSK NORWICH,MNWICH,FREIGHTER,28813,210,30,11,26671,12679,SINGAPORE,27/05/2006 00:00,,34396,9301926
MAERSK NOTTINGHAM,MNOTT,FREIGHTER,28813,210,30,11,26833,12743,MONROVIA,,LIBERIA,34300,9275050
MAERSK SERVICE,MAERSK SERVICE,FREIGHTER,28813,99,,,99,,,,,,
MAERSK VISTULA,MVIST,FREIGHTER,28813,200,35,11,34882,16947,COPENHAGEN,,DENMARK,40000,9775737
MAGDALENA,MAGD,FREIGHTER,507300,88.29,13.2,5.46,2371,1434,,,ANTIGUA & BARBUDA,4247,8822600
MAGELLAN,MAG,CRUISE,20162,221.57,28,7,46052,24545,NASSAU,01/06/1985 00:00,,7186,8217881
MAIDEN CASTLE,MACA,TUG,1379997,30.52,10,4.1,314,94,PORTLAND,10/12/1992 00:00,UNITED KINGDOM,166,9054353
MAJESTY OF THE SEAS,MOTS,CRUISE,20162,268,,,73941,,,,,,
MANU PEKKA,MPEK,DREDGER,20193,47.93,15,15,0,680,,,,3,212701000
MARCO POLO,MPOLO,CRUISE,20162,176.28,23,8,22080,9081,NASSAU,01/01/1965 00:00,NORWEGIAN,5180,6417097
MARCUS,MARC,FREIGHTER,20162,87.9,12.8,5.45,2461,1369,ANTWERP,01/06/2021 00:00,,3712,9313656
MARELLA CELEBRATION,MARELLA,CRUISE,110214,215,27.26,7.7,33933,16050,VALLETTA,01/01/1984 00:00,MALTA,4243,8027298
MARELLA EXPLORER,MAREXP,CRUISE,110214,262,,,76998,,VALLETTA,,,,9106297
MARELLA EXPLORER 2,MAREXP2,CRUISE,110214,248,32.23,7.82,71545,,VALLETTA,01/01/1995 00:00,MALTA,,9072446
MARELLA TENDER,MAT,MISCELLANEOUS,110214,21,,,18,,,,,,
MARFET NIOLON,MARFET NIOLON,FERRY,20162,123,19,,7395,,,,LUXEMBORG,5282,8912388
MARIANNE,MAR,FREIGHTER,28813,210.07,30,11,26718,12715,SINGAPORE,01/07/2001 00:00,DENMARK,34723,9215907
MARIETJE HESTER,MARHE,FREIGHTER,507300,82.5,12.5,5.45,2409,993,DELFZIJL,01/04/2005 00:00,NETHERLANDS,3200,9279032
MARINA,MARINA,CRUISE,20162,238,,7.6,66084,28485,MAJURO,01/04/2010 00:00,MARSHALL ISLANDS,8676,9438066
,,,,,,,,,,,,,
MARKEB,MKEB,MISCELLANEOUS,202362,72,13,4,1594,478,PANAMA,,,1167,7424724
MARKSMAN,MARKSMAN,TUG,566408,24.5,11.3,3.5,268,80,,,,150,
MARTEN,MARTEN,FREIGHTER,507300,89.86,,5.65,2589,,LIMASSOL,01/05/2012 00:00,CYPRUS,3801,9617337
MAX WINNER,MWIN,FREIGHTER,28813,161.3,25,0,16162,0,MALTA,,MALTA,17350,9396610
MEIN SCHIFF 3,MS3,CRUISE,20162,294,35.8,8.25,99700,63078,VALLETTA,01/05/2014 00:00,MALTA,7900,9641730
MELLINA,MELL,FREIGHTER,1861492,94.4,16.95,6,3442,1032,ANTWERP,01/02/2023 00:00,BELGIUM,5150,9260689
MERCS JAFFNA,MJAF,FREIGHTER,28813,160.84,25,9,15636,6715,COLOMOBO,01/11/2010 00:00,SRI LAKA,16908,9431331
MERI,MER,FREIGHTER,563504,105.4,18.8,4,3360,,FINLAND,,,4835,9622502
MIDAS ,MID,FERRY,163081,108.52,17.47,5.97,5873,,BRANDO,,FINLAND ,,
MILA,MILA,FREIGHTER,507300,89.99,12.58,5.43,2528,,ALKMAAR,,NETHERLANDS ,,9331335
MIMMI SCHULTE,MIMMI S,FREIGHTER,28813,188.85,30,10,27279,10008,SINGAPORE,01/08/2017 00:00,SINGAPORE,30205,9743473
MINERVA,MINERVA,FREIGHTER,20162,188.79,30.475,10.5,27.279,10.02,SINGAPORE,01/01/2015 00:00,SINGAPORE,30.08,9694426
MIRIAM,MIR,FREIGHTER,20162,140.59,21.8,7.34,7852,3285,ST JOHNS,03/04/2008 00:00,,9300,9436202
MITO,MIT,FREIGHTER,644009,147.8,23.25,8.5,9910,5032,SAINT JOHNS,,ANTIGUA & BARBUDA,13760,
MITSUI OCEAN FUJI,MITSUI OCEAN FUJI,CRUISE,644009,198,,,32477,,,,,,
MN TOUCAN,MNTO,FERRY,163081,116.07,20,5,9125,2737,MARSEILLE,28/07/1995 00:00,FRENCH,4253,9112466
MOGAMBO,MOG,MISCELLANEOUS,CASH,73.42,12,3,1682,509,GEORGE TOWN,,,0,9560780
MONJASA PROMOTER ,MONPRO,FUEL BARGE,20162,83.4,12.94,5.65,2143,967,MONTOVIA,20/06/2008 00:00,,3600,9341421
MONJASA PROVIDER,MONJ,FUEL BARGE,20162,95.82,14,6,2889,1384,VALLETTA,07/05/2005 00:00,NORWEGIAN,4279,9327281
MONT ST MICHEL,MSM,FERRY,20212,173.15,28,6,34800,36000,CAEN,01/01/2002 00:00,FRANCE,7500,9238337
MOSELDIJK,MOS,FREIGHTER,507300,89.95,14.4,6.21,2967,1601,GRONINGEN,01/06/2010 00:00,NETHERLANDS,4927,9377913
MOVEMENT RESTRICTION,XXXXX,MISCELLANEOUS,507300,99,,,1234,,,,,,
MOVEMENT RESTRICTION1,XXXXXX,MISCELLANEOUS,507300,1,,,999,,,,,,
MPR3,MPR,MISC BARGE,202362,31.9,11,2,312,93,ROTTERDAM,01/11/2010 00:00,NETHERLANDS,,9611539
MTS INDUS,MIND,TUG,506212,25.26,6,3,97,0,,,UK,0,8884830
MTS VALOUR,MVAL,TUG,COMDCK,23,0,0,999,0,,,,0,9407299
MTS VIGILANT,MVIG,TUG,28813,30.08,9,3,309,92,KINGSTOWN,01/04/2009 00:00,UK,184,9533969
MTS VISCOUNT,MVIS,TUG,20195,35.01,10,4,369,110,NETHERLANDS,,,318,7610012
MUSKETIER,MUSKETIER,FREIGHTER,248689,88.6,12.52,4.7,2545,,GIBRALTAR,,UNITED KINGDOM,3850,9369514
MV ISARTAL,MV ISARTAL,FREIGHTER,507300,87.82,,5.59,2461,1369,MADEIRA,01/01/2005 00:00,PORTUGAL,3711,9313670
MY AVANTI,AVA,MISCELLANEOUS,78322,74,12,3.8,1790,,MAJURO,,MARSHALL ISLAND,,9860764
MY GAMECHANGER,MYG,CRUISE,CASH,69.15,11.48,3.35,1371,411,BIKINI,,MARSHALL ISLANDS,501,
MY GOLDEN ODYSSEY,MYGO,MISCELLANEOUS,78322,124,20,4.8,7690,,BERMUDA,,,700,9648788
MY MARIA,MYMAR,MISCELLANEOUS,20246,67,10,3,1200,360,JALUIT,27/01/2005 00:00,,0,1008774
MY MUSASHI,MMUS,MISCELLANEOUS,20246,87.78,13,4,2463,738,GEORGE TOWN,,NETHERLANDS,99,1010131
MY SONG,MSON,MISCELLANEOUS,CASH,40,8,5,99,99,,,UK,99,
NAB HOPPER BARGE,NHB,MISCELLANEOUS,575968,43.25,9,2,292,87,POOLE,01/04/1978 00:00,UK,525,895196
NARRATIVE,NARRATIVE,CRUISE,575968,226,,,55000,,,,,,
NAXOS,NAX,FUEL BARGE,202362,90.22,15,6,3220,1327,MONROVIA,,LIBERIA,4626,9371335
NEDERLAND REEFER,NED REEF,FREIGHTER,28813,158.13,24,10,13049,5353,NASSAU,01/01/1991 00:00,BAHAMAS,13958,9015199
