Ship Name,Abbreviation,Type,Co. Reference,LOA,Beam,Draught,Grt,Net Tonnag,Port Of Registration,Date,Nationality,Dead Weight,LRN
NEEDLES,NEE,MISC BARGE,575968,43.97,8,2,292,87,POOLE,01/01/1979 00:00,UK,525,8995201
NEW HAMPSHIRE,NHAP,MISCELLANEOUS,CASH,59.5,11,5,1011,303,DOUGLAS ISLE,01/06/2016 00:00,ISLE OF MAN,204,108554
NEWTON,NEW,FREIGHTER,563504,74.93,10.6,3.37,1307,413,SAINT JOHNS,,ANTIGUA & BARBUDA,1529,
NG ENDURANCE,NG ENDURANCE,CRUISE,20162,124,,,12786,,,,,,
NG EXPLORER,NGEX,CRUISE,20162,112,16,8,6471,1942,NASSAU,22/05/1982 00:00,BAHAMAS,774,8019356
NG ORION,NGOR,CRUISE,20162,102.7,14,4,3984,1240,NASSAU,01/05/2003 00:00,BAHAMAS,668,9273076
NGONI,NGO,MISCELLANEOUS,CASH,58,9.54,5.3,396,,JERSEY,21/05/2020 00:00,JERSEY,1024,1013042
NICO,NICO,MISCELLANEOUS,177364,38.82,9,1,417,132,KLINTEBJERG,01/04/2007 00:00,DENMARK,0,8916853
NINA,NINA,FREIGHTER,507300,104.55,13.6,6.18,3289,1879,LIMASSOL,01/01/2003 00:00,CYPRUS,5751,9277278
NOBLEMAN,NOB,TUG,934842,24.39,9.15,5.1,145,0,HULL,,UNITED KINGDOM,83,9655901
NOORDDIJK,NOOD,FREIGHTER,563504,122.2,19.8,7.2,7580,3050,GRONINGEN,01/02/2020 00:00,,9214,9591820
NORA B,NORA B,TUG,28813,36,15,99,1,,,,NETHERLANDS,,9851270
NORDANA EMILIE,NORE,FREIGHTER,423437,138.19,21,8,9611,4260,ST JOHNS,01/01/2005 00:00,GERMAN,12714,9312169
NORDIC,NORDIC,FREIGHTER,563504,92.2,15,5,2989,896,URK,01/04/2013 00:00,NETHERLANDS,,9663001
NORDIC HAMBURG,NHA,FREIGHTER,28813,151.72,23,8,10585,5327,LIMASSOL,01/05/2010 00:00,GERMAN,13000,9514755
NORDIC LUEBECK,NOR,FREIGHTER,28813,151.72,23.4,8,10318,5391,MONROVIA,23/02/2011 00:00,,13200,9483683
NORMA D,NORD,DREDGER,20193,27,9,1,88,33,,,,0,232003935
NORMAN ASTURIAS,NORA,FERRY,90308,186.62,25,6,27414,8,BARI,,ITALY,7,
NORMAND PACIFIC,NORP,MISCELLANEOUS,20162,122.4,23,7.3,9778,2934,SKUDENESHAVN,,NORWAY,6700,9491977
NORMANDIE,ND,FERRY,20212,161.4,26,5,27541,16833,CAEN,15/05/1992 00:00,FRENCH,0,9006253
NORMANDIE EXPRESS,NEX,WAVE PIERCING CRAFT,20212,97.22,26,3,6581,2514,,,,750,9221358
NORWEGIAN STAR,NORWEGIAN STAR,CRUISE,20162,294,,,91740,,,,,,
NOVA K,NOV,TUG,20162,31.8,11,2,288,0,,,,0,9352365
OCEAN ADVENTURER,OADV,CRUISE,20162,100.01,16,4,4617,1443,NASSAU,19/04/1975 00:00,,1465,7391422
OCEAN ALBATROS,OCEANALBATROS,CRUISE,64766,104.4,21.227,5.3,8500,2368,NASSAU,01/03/2023 00:00,BAHAMAS,1613,9880661
OCEAN DIAMOND,OCEANDMND,CRUISE,20162,124,16,4.9,8282,,,,,,
OCEAN DIAMOND ZODIAC,ODZ,MISCELLANEOUS,20162,2,,,0,,,,,,
OCEAN DRAGON,ODRAG,MISCELLANEOUS,496227,25.5,7,2,148,0,,,,0,
OCEAN MAJESTY,OMAJ,CRUISE,423437,130.64,19,5,10417,4189,MADEIRA,,PORTUGAL,1031,6602898
OCEAN NOVA,ONOV,CRUISE,461744,72.8,11,7,2183,786,NASAU,,BAHAMAS,163,8913916
OCEAN ODYSSEY,OCEAN ODYSSEY,CRUISE,20162,104.4,,,0,,,,,,
OCEAN PROMISE,OPRO,FREIGHTER,28813,210.07,30,11,26718,12715,LONDON,03/03/2001 00:00,UK,34677,9215892
OCEAN SCENE,OCE,FERRY,20184,29.99,,,180,,SOUTHAMPTON,,BRITISH,,8633865
OCEANIC,OCNC,FREIGHTER,563504,92.2,15,4.9,2989,896,URK,,NETHERLANDS,3000,9624550
ONEGO BAYOU,ONE,FREIGHTER,563504,145.63,18.29,7.35,7,3,ANTIGUA AND BARMUDA,,,,9369069
ONEGO ELBE,ONEELB,FREIGHTER,20195,145.63,18.29,7.4,7878,3909,SAINT JOHNS,01/01/2008 00:00,ANTIGUA & BARBUDA,11083,9438573
OPAL,OPLA,TUG,20162,59.25,14,4,1678,503,VALLETTA,01/01/2009 00:00,,1337,9489479
OPDR CADIZ,OCAD,FREIGHTER,28813,127.94,20,7,7360,3085,MADEIRA,16/05/2002 00:00,`PORTUGESE,3822,9216858
OPDR TENERIFE,OTEN,FREIGHTER,28813,127.95,0,7,7360,3085,LIMASSOL,01/01/2002 00:00,CYPRUS,8400,9216846
OPERA,OPE,MISCELLANEOUS,78322,146.35,20,6,12518,,GEORGE TOWN,01/02/2023 00:00,CAYMAN ISLANDS,900,1012933
ORION,ORION,FREIGHTER,644009,98.68,,5.91,2.98,1.31,SNEEK,01/01/1998 00:00,NETHERLANDS,4.85,9143415
OTTO SVERDRUP,OTTOSVER,CRUISE,64766,138.5,21.5,5.15,15690,5624,TROMSO,08/12/2015 00:00,NORWAY,945,9231951
PACHUCA,PACH,FREIGHTER,20162,139.81,19.4,7.29,6901,3575,MADEIRA,,,9235,
PACIFIC CONSTRUCTOR,PAC,FREIGHTER,202362,115.4,22,7.1,8133,2364,SINGAPORE,,SINGAPORE,6480,
PACIFIC MERMAID,PACIFIC M,FREIGHTER,28813,141.8,22.8,8.81,9.82,3.54,MONROVIA,01/01/1992 00:00,LIBERIA,10.47,9045924
PACIFIC REEFER,PREEF,FREIGHTER,423437,175.72,,9,14505,7580,MONROVIA,,LIBERIA,17322,9179268
PATRIA,PAT,FREIGHTER,507300,82.38,12.5,4.2,2210,,,,,3519,
PEAK BELFAST,PBE,FREIGHTER,563504,89.95,14,6.8,2978,,HARLINGEN,01/03/2010 00:00,NETHERLANDS,3931,9544891
PEAK BERGEN,PBER,FREIGHTER,563504,89.95,14,5.54,2978,1384,HARLINGEN,01/01/2010 00:00,NETHERLANDS,3931,9544932
PEAK BREMEN,PBREM,FREIGHTER,563504,89.95,14.1,5.8,2978,1384,HARLINGEN,01/09/2022 00:00,NETHERLANDS,,
PELICAN,PEL ,FERRY,20212,154.5,22.7,6.96,12076,3623,,,FRANCE,8847,9170999
PENGALIA,PENG,FREIGHTER,644009,129.6,20.6,7.4,7545,3165,MADEIRA,,PORTUGAL,8267,9440588
PERSEUS J,PRSJ,FREIGHTER,28813,140.38,23,8,10965,4714,LIMASSOL,02/04/2008 00:00,GERMAN,12558,9371414
PHILEMON,PMON,FREIGHTER,28813,157.69,23,8,11550,5839,SAINT JOHNS,16/03/2010 00:00,GERMAN,14483,9412517
PHOENIX,PHOEN,MISCELLANEOUS,78322,40.8,8.3,2.14,386,115,AVATIU,01/01/2021 00:00,COOK ISLANDS,75,9944510
PHRYNE,PYNE,MISCELLANEOUS,CASH,49.8,10,3,436,,,,,,
PINK GIN,PINK GIN,MISCELLANEOUS,20246,53.85,,4.5,219,,,,,,
POLAR STREAM,PSTREAM,FREIGHTER,423437,154,24,9,11417,5966,GRONINGEN,01/02/1999 00:00,NETHERLANDS,10449,9189885
POLARLIGHT,PLIGHT,FREIGHTER,423437,154,24,9,11417,5966,MONROVIA,,LIBIAN,,9189873
PONT AVEN,PA,FERRY,20212,184.3,30,6,41748,,,,FRANCE,4750,9268708
PONTOON 1,POTN1,MISCELLANEOUS,20191,55,6,1,100,,,,,,
PONTOON 2,PONT2,MISC BARGE,20191,38,10.5,1,100,,,,,,
POWER PLAY,POW,MISCELLANEOUS,20246,55.7,10.1,3.3,489,146,GEORGE TOWN,04/09/2018 00:00,,300,9781401
PREGOL HAV,PREG,FREIGHTER,507300,82.6,11.38,4.22,1616,758,SAINT JOHNS,09/02/1985 00:00,ANTIGUA & BARBUDA,2291,8519239
PRINCESS CAROLINE,PCARO,MISCELLANEOUS,821076,30,,2,10,10,,,,,8326357
PRINCESS DAPHNE,PDAP,CRUISE,202362,162.39,21,7,15833,5572,MADEIRA,01/10/2005 00:00,PORTUGAL,3610,5282627
PRISCILLA,PRIS,FREIGHTER,507300,88.97,11.8,5,2281,1229,ROTTERDAM,,NETHERLANDS,3250,9411745
PULLMOOR,PULL,TUG,COMDCK,26.83,7.22,3.65,133,,LONDON,01/01/1984 00:00,UNITEDKINGDOM,78,8314574
QUEEN ESTER,QUEST,MISCELLANEOUS,426653,49.16,6,2,191,76,,,,,
RDJ JOHANNA,RDJ JOHANNA,FREIGHTER,507300,82.5,12.4,5.3,2.31,1.31,ROTTERDAM,01/01/2001 00:00,NETHERLANDS,3.15,9195418
RED JET 7,RED JET 7,FERRY,523658,40.88,10.87,1.31,353,124,UNITED KINGDOM,,BRITISH,31.46,9838321
REEF CHIEF,REEF,MISCELLANEOUS,78322,49.86,8,2,476,142,GEORGE TOWN,01/01/2008 00:00,AMERICAN,130,9537458
REGAL BAY,REG,FREIGHTER,28813,151,22.5,8.2,10375,,,,,10520,311907000
RENAISSANCE,RENAISSAN,CRUISE,20162,219,30.832,7.72,55575,26172,HAMILTON,01/09/2020 00:00,BERMUDA,7406,8919257
RESILIENT LADY,RESILIENT,CRUISE,20162,278,,,110000,,,,,,
REVELRY,REVELRY,MISCELLANEOUS,78322,52.3,9.4,3.15,672,201,BLOODY BAY,01/01/2012 00:00,CAYMAN ISLANDS,,1011111
REYNAERT,RNRT,DREDGER,20193,97.5,21,,5005,,FLUSHING,,NETHERLANDS,8327,9360726
RFA MOUNTS BAY ,RFAMBAY,MISCELLANEOUS,COMDCK,176.6,32.2,5.1,23569,,LONDON,,UNITED KINGDOM ,,9240770
RICHELIEU,RICH,FREIGHTER,507300,88.6,12.52,5.42,2545,1460,GIBRALTAR,01/03/2007 00:00,GIBRALTAR,3850,9369526
RIG,RIG,FREIGHTER,507300,87,13,5.07,2351,1149,MALTA,,,3200,8801137
RIGI VENTURE,RIGI VENT,MISCELLANEOUS,563504,199,32,9.7,36336,,HONG KONG ,10/01/2022 00:00,HONG KONG,63500,9693197
RIO THELON,RTHEL,FREIGHTER,28813,210.06,30,11,26833,12743,MONROVIA,19/04/2004 00:00,LIBERIA,31314,9283708
RIVERMAN,RIV,TUG,566408,24.39,9.15,4.42,196,136,HULL,01/05/2022 00:00,UK,113,9513165
RIVIERA,RIVIERA,CRUISE,20162,239,32.18,7.6,66084,29187,MAJURO,01/04/2012 00:00,MARSHALL ISLANDS,7662,9438078
RIX ATLANTIC,RIXA,FREIGHTER,563504,87.95,12.39,5.6,2451,1294,LIMASSOL,,CYPRUS,3793,9194270
RIX BAY,RIXBAY,FREIGHTER,507300,90.12,50.2,5.64,2993,1593,LIMASSOL,01/06/2020 00:00,,4279,9017410
RIX EMERALD,RIX,FREIGHTER,563504,84.96,11.35,4.95,2061,1161,LIMASSOL,01/01/1995 00:00,CYPRUS,3001,9116802
RIX GULF,RIXG,FREIGHTER,563504,92,15,6.59,2982,1866,MADEIRA,01/01/2008 00:00,PORTUGAL,5400,9396701
RIX MISTRAL,RIM,FREIGHTER,507300,87.97,12.8,5498,2446,1369,LIMASSOL,30/01/1997 00:00,CYPRUS,3747,9173513
RIX PARTNER,RIXP,FREIGHTER,563504,87.98,12.95,5.49,2446,1369,MADEIRA,,PORTUGAL,3723,
RIX RIVER,RIXRI,FREIGHTER,563504,87.78,12.8,5.5,2.45,1.37,LIMASSOL,01/01/2018 00:00,CYPRUS,3.7,9065984
RIX RUBY,RIXRUBY,FREIGHTER,563504,91.46,,5.8,2.82,1.54,LIMASSOL,,CYPRUS,4.22,9114701
RIX WARRIOR,RIXWA,FREIGHTER,20162,89.4,13.6,5.72,2482,1538,LIMASSOL,01/11/2022 00:00,CYPRUS,4123,9129134
RMS DUISBURG,RDUIS,FREIGHTER,28813,99.9,11,3,2042,612,ST JOHNS,,ANTIGUA & BARBUDA,,9194309
RMS NEUDORF,RNEUD,FREIGHTER,28813,82.5,12,6,1985,969,SAINT JOHN,01/01/1999 00:00,ANTIGUA,2620,8920256
RMS VERITAS,RMSV,FREIGHTER,644009,99.26,16.44,4.9,2899,1390,SAINT JOHNS,,ANTIGUA & BARBUDA,3931,
RMS WANHEIM ,RMSWAN,FREIGHTER,20162,82.51,12.5,4.46,1985,,MONROVIA ,01/03/2016 00:00,LIBERIA ,,8920268
ROALD AMUNDSEN,ROALD,CRUISE,20162,140,,,40000,,,,,,
ROALD-AMUNDSEN,ROA,MISCELLANEOUS,20162,49,7,4.2,252,,GERMANY,,,480,8994489
ROCKET RACOON,ROCK,FREIGHTER,563504,87.98,13.03,5.17,2642,1161,SAINT JOHN'S,03/07/1987 00:00,ANTIGUA & BARBUDA,3531,8707783
ROMAN,ROM,TUG,566408,27,9.1,,148,,,,,,
ROMI,ROI,FREIGHTER,507300,88.25,13.2,4.46,2373,1434,NASSAU,01/06/2005 00:00,BAHAMAS,4220,8922266
RORO4,ROR4,MISCELLANEOUS,496007,90,22,1,1,,,,,,
RORO5,ROR5,MISCELLANEOUS,496007,69,15,1,1,,,,,,
ROYAL KLIPPER,ROYALKLIP,FREIGHTER,28813,155,24,10,11382,6408,SCHEVENINGEN,02/07/2000 00:00,LIBERIA,12906,9172959
RR TRIUMPH,RRTPH,FERRY,163081,122.32,19,6,7606,2282,VALLETTA,01/10/1997 00:00,MALTA,5758,9119397
RUHRTAL,RTAL,FREIGHTER,507300,87.98,12.8,5.51,2461,1369,MADEIRA,02/05/2005 00:00,PORTUGAL,3707,9313682
RUM JUNGLE,RJUN,MISCELLANEOUS,20245,22.8,5,2,50,38,,,,,235014165
RUTH,RUTH,FREIGHTER,28813,134.44,22,99,9981,6606,LIMASSOL,01/10/2006 00:00,CYPRUS,11253,9376036
SAGA PEARL 2,SPII,CRUISE,146961,164.35,22,6,18627,6267,VALLETTA,,MALTA,2952,8000214
SAGA RUBY,SRUB,CRUISE,20162,191.09,25,8,24492,9356,VALLETTA,,MALTA,5954,7214715
SAGA SAPPHIRE,SSAP,CRUISE,20162,199.63,28,8,37049,13555,VALLETTA,22/12/1980 00:00,MALTA,5168,7822457
SAGA WIND,SAWD,FREIGHTER,28813,199.2,30.57,11.82,29381,14155,HONKG KONG,01/11/1994 00:00,CHINA,47053,9074078
SAIL,SAIL,FREIGHTER,507300,91.46,13.6,6,2818,,ST JOHNS,,ANTIGUA BARBUDA,4222,9114713
SAIMAAGRACHT,SGRACHT,FREIGHTER,20246,185,26,7,18321,7647,ROTTERDAM,01/01/2005 00:00,NETHERLANDS,23660,9288069
SAINT-MALO,SAINT-MALO,FERRY,20212,194.7,,,40000,,,,,,
SALAMANCA,SAL,FERRY,20212,215,,,42000,,,,,,
SALAR,SALR,FREIGHTER,507300,82.73,13,5.08,2351,1206,HAMBURG,28/11/1988 00:00,,3432,8801125
SAMPOGRACHT,SAMPO,MISCELLANEOUS,20246,185.4,25,10,18321,7647,,03/12/2005 00:00,NETHERLANDS,23688,9288071
SAND FALCON,SAND FAL,DREDGER,28813,120.2,19.5,7.3,6534,,,,,9154,9151553
SAND FULMAR,SANDFUL,FREIGHTER,28813,99.9,19.6,7.78,5307,1592,CARDIFF,,UNITED KINGDOM,9153,
SAND HERON,SANDHERON,FREIGHTER,28813,99,16.5,6.54,3751,1125,SOUTHAMPTON,01/01/1990 00:00,UK,5916,8900701
SANTA 1,SANTA 1,CRUISE,28813,10,,,10,,,,,,
SANTA LUCIA,SLUC,FREIGHTER,28813,143,21,9,8507,4734,GRONINGEN,,NETHERLANDS,9566,9194921
SANTA MARIA,SAN,FREIGHTER,28813,143,21.82,9.27,8507,4734,MONROVIA,01/05/1999 00:00,LIBERIA,9566,9194957
SANTONA,SANTONA,FERRY,20212,214.5,,,40500,,,,,,
SARA,SARA,FUEL BARGE,202362,111,16,6,4156,1947,VALLETTA,16/09/1989 00:00,MALTA,6608,8814861
SARAH GREY,SAR,TUG,507300,25,9.6,1.85,106,,SOUTHAMPTON,01/01/1999 00:00,UK,,8956437
SCARLET LADY,SLADY,CRUISE,787265,277,,,110000,,,,,,
SCENIC ECLIPSE,SCENICECLIPSE,CRUISE,20162,166,,,17085,,,,,,
SCHWEIZ REEFER,SCHWZREEF,FREIGHTER,28813,158.13,24,10,13049,5353,NASSAU,,BAHAMAS,13930,9015216
SCOT BAY,SCOT BAY,FREIGHTER,563504,91.25,13.75,4.92,2595,1402,ROCHESTER,01/01/2001 00:00,UK,3154,9243930
SCOT LEADER,SLEA,FREIGHTER,20162,89.96,15,5,3183,1765,INVERNESS,01/08/2007 00:00,UNITED KINGDOM,4507,9404235
SCOT MARINER,SCOM,FREIGHTER,563504,89.98,13.75,4.92,2594,1395,ROTCHESTER,01/01/2001 00:00,UK,3313,9243916
SCOT NAVIGATOR,SCAN,FREIGHTER,563504,88,13.39,4.19,2571,1216,ROCHESTER ,01/06/2017 00:00,UK,3732,9820348
SCOTSMAN,SCO,TUG,934842,24.39,,4.42,192,57,HULL,01/01/2007 00:00,UNITED KINGDOM,,9429883
SD BOUNTIFUL,SBOUNT,TUG,41412,29.14,9,4,271,81,LONDON,,UNITED KINGDOM,,9533787
SD CHRISTINA,SDCH,TUG,41412,21.19,9,3,121,,LONDON,,UK,,9533751
SD FAITHFUL,SDFAI,TUG,41412,38.84,9.43,4.25,384,115,LONDON,01/01/1984 00:00,UK,85,8401494
SD INDEPENDENT,SDIN,TUG,41412,26.14,9,4,99,99,,,,99,9539808
SD INDULGENT,SDIND,TUG,41412,26.09,9,4,186,,,,UNITED KINGDOM,,9540285
SD RELIABLE,SDREL,TUG,41412,29,9,4,99,99,,,,99,9533402
SD TEESDALE,SDTEE,FUEL BARGE,41412,54,9,9,499,301,LONDON,,UNITED KINGDOM,1050,7510274
SE POTENTIA,SEPOTEN,FREIGHTER,563504,138.5,21,,9627,,,,,,
SEA CLOUD II,SCII,CRUISE,20162,117,16,5,3849,1154,VALLETTA,01/01/2000 00:00,MALTA,780,9171292
SEA CLOUD SPIRIT,SCS,CRUISE,20162,138,17.2,5.65,4228,1268,VALLETTA,01/04/2021 00:00,MALTA  ,,9483712
SEA HUNTRESS,SEHU,MISCELLANEOUS,78322,52.2,9.98,3.2,822,246,VALLETTA,01/01/1995 00:00,MALTA,,1005643
SEA KESTREL,SEAK,FREIGHTER,571589,78,11,4,1382,794,GEORGE TOWN,,CAYMAN IS,2225,9006459
SEA MELODY,SEAM,FREIGHTER,507300,88.6,12.5,5.42,2545,1460,BRIDGETOWN,01/01/2001 00:00,BARBADOS,3783,9195638
SEA SHANNON ,SHAN,FREIGHTER,563504,82.45,11.3,4.05,1670,,LEMMER,,NETHERLANDS,,9160047
SEA SPIRIT,SEASPT,CRUISE,202362,90.6,15.31,4.2,4200,1263,MADEIRA,13/02/1990 00:00,PORTUGAL,695,8802868
SEABED CONSTRUCTOR,SEACON,MISCELLANEOUS,202362,115.4,22,7,7883,2364,BERGEN,,NORWAY,6480,9682148
SEABOURN ODYSSEY,SEABOURN ODYSEEY,CRUISE,64766,198,,,32477,,,,,,
SEABOURN OVATION,SEAOVA,CRUISE,20162,210,28,6.8,41865,,NASSAU,01/09/2017 00:00,BAHAMAS,4784,9764958
SEABOURN QUEST,SEAQUEST,CRUISE,20162,198,,6.7,32346,10657,NASSAU,28/05/2011 00:00,BAHAMAS,3666,9483126
SEABOURN SOJOURN,SEABOURN SOJOURN,CRUISE,20162,198,,,32346,,,,,,
SEACAT ENDEAVOUR,SCATEN,WAVE PIERCING CRAFT,20099,19,7,1,49,,,,,,
SEADREAM I,SEAD1,CRUISE,20162,108,14,7.2,4253,,NASSAU,01/01/1998 00:00,BAHAMANIAN,,8203438
SEAFIN,SFIN,MISCELLANEOUS,932804,22.08,14,,200,150,,,,0,235075504
SEAGREEN,SGREN,MISCELLANEOUS,CASH,35,10,,30,1,,,,1,
SEAHORSE,SEA,MISCELLANEOUS,,24,5,,30,2,SOUTHAMPTON,28/07/2020 00:00,UK,2,
SEAJACKS LEVITHAN,SEAJ,MISC BARGE,202362,76,36,,5186,,,,,,
SEALION,SLION,MISCELLANEOUS,CASH,26,10,,99,,,,,,
SEATRADE ORANGE,SORG,FREIGHTER,28813,185,30,10,24901,9207,MONROVIA,,LIBERIA,26947,9690092
SEATRADE SERVICE,SEATRADE SERVICE,FREIGHTER,28813,99,,,99,,,,,,
SEAWOLF,SEAW,MISCELLANEOUS,639724,57.9,11.23,4.97,851,255,MARSHALL ISLANDS,01/01/1990 00:00,,407,5076298
SELINA,SEL,MISC BARGE,507300,85,,,99999,,UK,,,,
SERENISSIMA,SISSMA,CRUISE,20162,87.41,13,4,2598,829,KINGSTOWN,01/01/1960 00:00,,590,5142657
SEVEN SEAS NAVIGATOR,SSNAV,CRUISE,20162,171,,,28550,,,,,,
SEVEN SEAS SPLENDOR,SSSPLENDOUR,CRUISE,20162,224,31,7.2,55948,20738,MAJURO,01/01/2020 00:00,,5643,9807085
SEVEN SISTERS,SEV,FERRY,COMDCK,142.45,24,5,18940,5527,DIEPPE,,FRANCE,3608,9320130
SEVILLA CARRIER,SCARR,FREIGHTER,28813,134.01,20,7,5994,3362,MONROVIA,,LIBERIA,7252,9078488
SH DIANA,SHDIANA,CRUISE,20162,125,,,12255,,,,,,
SH MINERVA,SHMIN,CRUISE,20162,115,,,10600,,,,,,
SH VEGA,VEGA,CRUISE,20162,113,,5.7,10700,,VALLETTA,01/01/2022 00:00,MALTA,,9895252
SHEEP DOG,SDOG,TUG,423437,28,,3,151,,,,,,4904761
SHEMARA,SMARA,MISCELLANEOUS,57668,65,9,3,878,480,JERSEY,,UNITED KINGDOM,,
SHEMARA-WILLJAY,SWILL,MISCELLANEOUS,57668,65,9,3,878,480,JERSEY,,UNITED KINGDOM,,
SHETLAND TRADER,SHET TRAD,FREIGHTER,248689,74.94,11.4,4.35,1512,696,BRIDGETOWN,01/07/1992 00:00,,2386,9030486
SHIELDHALL,SHALL,MISCELLANEOUS,1014716,81.69,13,4,1753,999,GLASGOW,,UNITED KINGDOM,1870,5322752
SHOALWAY,SHWAY,DREDGER,20193,90,19,7,4088,1229,,,NETHERLANDS,5490,9556337
SIA,SIA,MISCELLANEOUS,423437,77.2,16,2,2525,758,KLINTEBJERG,31/08/1978 00:00,DENMARK,1000,7715434
SIEGFRIED LEHMANN,SIEG,FREIGHTER,507300,89.8,15.2,3.8,3183,,ST JOHNS,01/01/2005 00:00,ANTIGUA & BARBUDA,,9325142
SIEM N SEA,SSEA,MISCELLANEOUS,507300,93.6,19,6,4869,1616,NASSAU,,BAHAMAS,4257,9424508
SILVER CLOUD,SCLOUD,CRUISE,423437,155,21,5,16927,5302,NASSAU,01/01/1994 00:00,BAHAMAS,,8903923
SILVER DAWN,SILVER DAWN,CRUISE,20162,213,27,6.7,40700,,,,,,9857937
